id,terrestrial_date,sol,ls,month,min_temp,pressure,earth_days
1790,2017-11-12,1873,86,3,-79.0,842.0,1924.49111125
1792,2017-11-13,1874,86,3,-80.0,840.0,1925.5186025
1793,2017-11-14,1875,87,3,-79.0,839.0,1926.54609375
1794,2017-11-15,1876,87,3,-79.0,838.0,1927.5735849999999
1797,2017-11-16,1877,88,3,-79.0,837.0,1928.60107625
1795,2017-11-17,1878,88,3,-79.0,835.0,1929.6285675
1796,2017-11-18,1879,89,3,-79.0,834.0,1930.6560587499998
1798,2017-11-19,1880,89,3,-79.0,833.0,1931.68355
1803,2017-11-20,1881,90,4,-79.0,832.0,1932.7110412499999
1801,2017-11-21,1882,90,4,-78.0,831.0,1933.7385325
1800,2017-11-22,1883,91,4,-78.0,830.0,1934.76602375
1799,2017-11-23,1884,91,4,-79.0,829.0,1935.7935149999998
1804,2017-11-24,1885,91,4,-79.0,827.0,1936.82100625
1805,2017-11-25,1886,92,4,-79.0,826.0,1937.8484975
1802,2017-11-26,1887,92,4,-79.0,824.0,1938.87598875
1807,2017-11-27,1888,93,4,-79.0,823.0,1939.90348
1806,2017-11-29,1889,93,4,-80.0,822.0,1940.9309712499999
1808,2017-11-30,1890,94,4,-79.0,821.0,1941.9584625
1810,2017-12-01,1891,94,4,-80.0,819.0,1942.98595375
1809,2017-12-02,1892,95,4,-81.0,817.0,1944.013445
1812,2017-12-03,1893,95,4,-79.0,816.0,1945.04093625
1811,2017-12-04,1894,96,4,-79.0,815.0,1946.0684274999999
1814,2017-12-05,1895,96,4,-78.0,814.0,1947.09591875
1813,2017-12-06,1896,96,4,-79.0,812.0,1948.12341
1817,2017-12-07,1897,97,4,-80.0,811.0,1949.1509012499998
1816,2017-12-08,1898,97,4,-81.0,810.0,1950.1783925
1815,2017-12-09,1899,98,4,-81.0,808.0,1951.2058837499999
1818,2017-12-10,1900,98,4,-81.0,807.0,1952.233375
1819,2017-12-11,1901,99,4,-81.0,806.0,1953.26086625
1820,2017-12-12,1902,99,4,-79.0,804.0,1954.2883574999998
1821,2017-12-13,1903,100,4,-78.0,803.0,1955.31584875
1822,2017-12-14,1904,100,4,-79.0,801.0,1956.34334
1823,2017-12-15,1905,101,4,-80.0,800.0,1957.37083125
1824,2017-12-16,1906,101,4,-79.0,799.0,1958.3983225
1825,2017-12-17,1907,101,4,-79.0,798.0,1959.4258137499999
1826,2017-12-18,1908,102,4,-79.0,796.0,1960.453305
1827,2017-12-19,1909,102,4,-80.0,795.0,1961.48079625
1828,2017-12-20,1910,103,4,-80.0,794.0,1962.5082874999998
1833,2017-12-21,1911,103,4,-79.0,792.0,1963.53577875
1832,2017-12-22,1912,104,4,-80.0,791.0,1964.5632699999999
1830,2017-12-23,1913,104,4,-79.0,791.0,1965.59076125
1834,2017-12-24,1914,105,4,-78.0,790.0,1966.6182525
1835,2017-12-25,1915,105,4,-78.0,788.0,1967.6457437499998
1829,2017-12-26,1916,106,4,-79.0,787.0,1968.673235
1831,2017-12-27,1917,106,4,-80.0,786.0,1969.70072625
1839,2017-12-28,1918,107,4,-77.0,784.0,1970.7282175
1836,2017-12-29,1919,107,4,-77.0,783.0,1971.75570875
1837,2017-12-30,1920,108,4,-77.0,782.0,1972.7831999999999
1838,2017-12-31,1921,108,4,-78.0,781.0,1973.81069125
1840,2018-01-01,1922,108,4,-79.0,780.0,1974.8381825
1842,2018-01-02,1923,109,4,-77.0,778.0,1975.86567375
1841,2018-01-03,1924,109,4,-78.0,777.0,1976.893165
1844,2018-01-05,1925,110,4,-79.0,777.0,1977.9206562499999
1843,2018-01-06,1926,110,4,-80.0,775.0,1978.9481475
1845,2018-01-07,1927,111,4,-79.0,774.0,1979.97563875
1847,2018-01-08,1928,111,4,-78.0,773.0,1981.0031299999998
1846,2018-01-09,1929,112,4,-79.0,771.0,1982.03062125
1848,2018-01-10,1930,112,4,-79.0,770.0,1983.0581124999999
1849,2018-01-11,1931,113,4,-79.0,770.0,1984.08560375
1850,2018-01-12,1932,113,4,-79.0,768.0,1985.113095
1852,2018-01-13,1933,114,4,-78.0,767.0,1986.1405862499998
1851,2018-01-14,1934,114,4,-79.0,766.0,1987.1680775
1853,2018-01-15,1935,115,4,-80.0,765.0,1988.19556875
1855,2018-01-16,1936,115,4,-79.0,764.0,1989.22306
1854,2018-01-17,1937,116,4,-80.0,763.0,1990.25055125
1859,2018-01-18,1938,116,4,-78.0,762.0,1991.2780424999999
1857,2018-01-19,1939,116,4,-78.0,760.0,1992.30553375
1858,2018-01-20,1940,117,4,-77.0,759.0,1993.333025
1856,2018-01-21,1941,117,4,-77.0,758.0,1994.36051625
1860,2018-01-22,1942,118,4,-78.0,757.0,1995.3880075
1863,2018-01-23,1943,118,4,-78.0,756.0,1996.4154987499999
1861,2018-01-24,1944,119,4,-80.0,755.0,1997.44299
1862,2018-01-25,1945,119,4,-78.0,754.0,1998.47048125
1864,2018-01-26,1946,120,5,-79.0,753.0,1999.4979724999998
1865,2018-01-27,1947,120,5,-78.0,751.0,2000.52546375
1866,2018-01-28,1948,121,5,-78.0,752.0,2001.5529549999999
1867,2018-01-29,1949,121,5,-78.0,751.0,2002.58044625
1868,2018-01-30,1950,122,5,-79.0,750.0,2003.6079375
1869,2018-01-31,1951,122,5,-77.0,749.0,2004.6354287499998
1871,2018-02-01,1952,123,5,-80.0,748.0,2005.66292
1870,2018-02-02,1953,123,5,-78.0,747.0,2006.69041125
1872,2018-02-03,1954,124,5,-77.0,745.0,2007.7179025
1873,2018-02-04,1955,124,5,-77.0,745.0,2008.74539375
1879,2018-02-05,1956,125,5,-79.0,744.0,2009.7728849999999
1875,2018-02-06,1957,125,5,-77.0,742.0,2010.80037625
1874,2018-02-07,1958,126,5,-77.0,741.0,2011.8278675
1878,2018-02-08,1959,126,5,-78.0,740.0,2012.8553587499998
1876,2018-02-09,1960,127,5,-78.0,740.0,2013.88285
1877,2018-02-11,1961,127,5,-77.0,740.0,2014.9103412499999
1880,2018-02-12,1962,128,5,-78.0,738.0,2015.9378325
1881,2018-02-13,1963,128,5,-77.0,737.0,2016.96532375
1882,2018-02-14,1964,129,5,-76.0,736.0,2017.9928149999998
1883,2018-02-15,1965,129,5,-76.0,735.0,2019.02030625
1884,2018-02-16,1966,130,5,-77.0,735.0,2020.0477975
1885,2018-02-17,1967,130,5,-76.0,734.0,2021.07528875
1886,2018-02-18,1968,131,5,-76.0,732.0,2022.10278
1887,2018-02-19,1969,131,5,-76.0,732.0,2023.1302712499999
1888,2018-02-20,1970,132,5,-77.0,731.0,2024.1577625
1890,2018-02-21,1971,132,5,-78.0,731.0,2025.18525375
1891,2018-02-22,1972,133,5,-78.0,730.0,2026.212745
1889,2018-02-23,1973,133,5,-78.0,730.0,2027.24023625
1892,2018-02-24,1974,134,5,-77.0,729.0,2028.2677274999999
1894,2018-02-25,1975,134,5,-76.0,729.0,2029.29521875
1893,2018-02-26,1976,135,5,-77.0,728.0,2030.32271
1895,2018-02-27,1977,135,5,-77.0,727.0,2031.3502012499998
